   Compiling verter_session v0.0.1-beta.3 (<workspace-root>/crates/verter_session)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.83s
     Running tests/main.rs (target/debug/deps/main-6b3b5b26fe2c9e73)

running 1 test
test cases::g_compile::compile_fail::hot_materialize_and_script_fact_structural_rails_smoke ...    Compiling cfg-if v1.0.4
   Compiling syn v2.0.117
   Compiling serde_core v1.0.228
   Compiling libc v0.2.183
   Compiling itoa v1.0.17
   Compiling serde v1.0.228
   Compiling rustc-hash v2.1.2
   Compiling allocator-api2 v0.2.21
   Compiling hashbrown v0.17.1
   Compiling memchr v2.8.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling thiserror v2.0.18
   Compiling unicode-linebreak v0.1.5
   Compiling smawk v0.3.2
   Compiling unicode-width v0.2.2
   Compiling textwrap v0.16.2
   Compiling oxc-miette-derive v2.7.1
   Compiling owo-colors v4.3.0
   Compiling castaway v0.2.4
   Compiling ryu v1.0.23
   Compiling oxc_data_structures v0.126.0
   Compiling unicode-segmentation v1.12.0
   Compiling static_assertions v1.1.0
   Compiling compact_str v0.9.0
   Compiling oxc-miette v2.7.1
   Compiling oxc_allocator v0.126.0
   Compiling oxc_estree v0.126.0
   Compiling smallvec v1.15.1
   Compiling oxc_str v0.126.0
   Compiling oxc_ast_macros v0.126.0
   Compiling siphasher v1.0.2
   Compiling once_cell v1.21.4
   Compiling fastrand v2.3.0
   Compiling oxc_span v0.126.0
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.150
   Compiling synstructure v0.13.2
   Compiling bitflags v2.11.0
   Compiling percent-encoding v2.3.2
   Compiling zerofrom-derive v0.1.6
   Compiling verter_span v0.0.1-beta.3 (<workspace-root>/crates/verter_span)
   Compiling phf_generator v0.13.1
   Compiling phf_macros v0.13.1
   Compiling yoke-derive v0.8.1
   Compiling zerofrom v0.1.6
   Compiling phf_shared v0.13.1
   Compiling stable_deref_trait v1.2.1
   Compiling unicode-id-start v1.4.0
   Compiling cow-utils v0.1.3
   Compiling phf v0.13.1
   Compiling yoke v0.8.1
   Compiling num-traits v0.2.19
   Compiling crossbeam-utils v0.8.21
   Compiling getrandom v0.4.2
   Compiling typenum v1.20.0
   Compiling either v1.15.0
   Compiling scopeguard v1.2.0
   Compiling nonmax v0.5.5
   Compiling oxc_index v4.1.0
   Compiling lock_api v0.4.14
   Compiling dragonbox_ecma v0.1.12
   Compiling parking_lot_core v0.9.12
   Compiling oxc_diagnostics v0.126.0
   Compiling zerovec-derive v0.11.2
   Compiling syn v1.0.109
   Compiling pin-project-lite v0.2.17
   Compiling rand_core v0.6.4
   Compiling rand v0.8.5
   Compiling zerovec v0.11.5
   Compiling oxc_regular_expression v0.126.0
   Compiling oxc_syntax v0.126.0
   Compiling displaydoc v0.2.5
   Compiling getrandom v0.2.17
   Compiling phf_shared v0.11.3
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling phf_generator v0.11.3
   Compiling oxc_ast v0.126.0
   Compiling crossbeam-epoch v0.9.18
   Compiling num-integer v0.1.46
   Compiling verter_no_storedspan_derive v0.0.1-beta.3 (<workspace-root>/crates/verter_no_storedspan_derive)
   Compiling verter_no_typeexpr_derive v0.0.1-beta.3 (<workspace-root>/crates/verter_no_typeexpr_derive)
   Compiling rustix v1.1.4
   Compiling colorchoice v1.0.4
