packages/native/npm/darwin-arm64         |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/darwin-x64           |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-arm64-gnu      |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-arm64-musl     |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["musl"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-x64-gnu        |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-x64-musl       |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["musl"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/darwin-arm64     |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/darwin-x64       |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/linux-x64-gnu    |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})

> @verter/benchmark@0.0.1 bench:meta:ui <repo-root>\packages\benchmark
> node --expose-gc --import tsx src/meta-ui-bench.ts "--" "--scenarios=repo_first_pass" "--hard-timeout-ms=60000"

Benchmarking 179 nuxt-ui components from 7593991bde4dd8f089d45f354d21de717f5648ab.
[expected] 1/179 src/runtime/components/Accordion.vue baseline-ready outcome=success latency=2726.45ms
[expected] 2/179 src/runtime/components/Alert.vue baseline-ready outcome=success latency=2416.94ms
[expected] 3/179 src/runtime/components/App.vue baseline-ready outcome=success latency=7933.08ms
[expected] 4/179 src/runtime/components/AuthForm.vue baseline-ready outcome=success latency=2628.60ms
[expected] 5/179 src/runtime/components/Avatar.vue baseline-ready outcome=success latency=2382.10ms
[expected] 6/179 src/runtime/components/AvatarGroup.vue baseline-ready outcome=success latency=2329.56ms
[expected] 7/179 src/runtime/components/Badge.vue baseline-ready outcome=success latency=2387.54ms
[expected] 8/179 src/runtime/components/Banner.vue baseline-ready outcome=success latency=2447.38ms
[expected] 9/179 src/runtime/components/BlogPost.vue baseline-ready outcome=success latency=2482.94ms
[expected] 10/179 src/runtime/components/BlogPosts.vue baseline-ready outcome=success latency=2355.19ms
[expected] 11/179 src/runtime/components/Breadcrumb.vue baseline-ready outcome=success latency=2283.28ms
[expected] 12/179 src/runtime/components/Button.vue baseline-ready outcome=success latency=2338.47ms
[expected] 13/179 src/runtime/components/Calendar.vue baseline-ready outcome=success latency=2416.45ms
[expected] 14/179 src/runtime/components/Card.vue baseline-ready outcome=success latency=2311.14ms
[expected] 15/179 src/runtime/components/Carousel.vue baseline-ready outcome=success latency=7441.58ms
[expected] 16/179 src/runtime/components/ChangelogVersion.vue baseline-ready outcome=success latency=2466.97ms
[expected] 17/179 src/runtime/components/ChangelogVersions.vue baseline-ready outcome=success latency=6637.56ms
[expected] 18/179 src/runtime/components/ChatMessage.vue baseline-ready outcome=success latency=2861.17ms
[expected] 19/179 src/runtime/components/ChatMessages.vue baseline-ready outcome=success latency=2753.19ms
[expected] 20/179 src/runtime/components/ChatPalette.vue baseline-ready outcome=success latency=2318.54ms
[expected] 21/179 src/runtime/components/ChatPrompt.vue baseline-ready outcome=success latency=5411.19ms
