CMD: cargo test -p verter_compiler --features svelte-oracle
CWD: <REPO>-wt-a1
ENV: --features svelte-oracle (live feature-gated oracle harness; needs node_modules svelte@5.56.3 — present)
DATE: 2026-08-10T07:36:30Z
   Compiling verter_compiler v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_compiler)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.92s
     Running unittests src\lib.rs (target\debug\deps\verter_compiler-db8162c21627a0de.exe)

running 5939 tests
test code_transform::edit_semantics_tests::mid_character_offsets_error_instead_of_panicking ... ok
test code_transform::edit_semantics_tests::update_replaces_content_and_keeps_surrounding_chunks ... ok
test code_transform::edit_semantics_tests::split_inside_content_bearing_replacement_errors_instead_of_panicking ... ok
test code_transform::edit_semantics_tests::remove_zero_length_range_is_a_no_op ... ok
test code_transform::source_map::source_map_tests::explicit_sourcemap_location_rejects_mid_codepoint_offsets_without_mutation ... ok
test code_transform::edit_semantics_tests::out_of_range_offsets_error_instead_of_panicking ... ok
test code_transform::edit_semantics_tests::reversed_and_zero_length_replace_ranges_error_instead_of_panicking ... ok
test code_transform::edit_semantics_tests::buffer_edge_insertions_stack_in_affinity_order ... ok
test code_transform::edit_semantics_tests::append_left_zero_and_prepend_right_len_land_at_the_buffer_edges ... ok
test code_transform::edit_semantics_tests::same_offset_affinity_and_stacking_order ... ok
test code_transform::edit_semantics_tests::erroring_operation_is_a_no_op_not_a_torn_half_edit ... ok
test code_transform::edit_semantics_tests::convenience_update_is_the_content_only_unchecked_twin ... ok
test code_transform::edit_semantics_tests::prior_chunk_outro_survives_both_update_and_overwrite ... ok
test code_transform::edit_semantics_tests::update_preserves_range_end_left_insertion_where_overwrite_clears_it ... ok
test code_transform::edit_semantics_tests::edited_chunk_split_transfers_then_clears_the_outro ... ok
test code_transform::edit_semantics_tests::update_preserves_start_boundary_insertion_where_overwrite_clears_it ... ok
test code_transform::edit_semantics_tests::multi_chunk_update_clears_the_range_end_left_insertion ... ok
test code_transform::edit_semantics_tests::interior_boundary_insertions_clear_under_update_and_overwrite ... ok
test code_transform::edit_semantics_tests::overlapping_removals_do_not_double_count_the_output_delta ... ok
test code_transform::edit_semantics_tests::remove_clears_interior_insertions_but_not_prior_chunk_outro ... ok
test code_transform::edit_semantics_tests::multi_chunk_update_keeps_the_first_chunks_left_outro_and_clears_the_rest ... ok
test code_transform::source_map::source_map_tests::prepend_helper_preamble_content_panics_on_nonempty_intro_in_debug - should panic ... ok
test code_transform::source_map::source_map_tests::test_line_column_edge_cases_via_resolver ... ok
test code_transform::source_map::source_map_tests::test_line_column_calculation_via_resolver ... ok
test code_transform::source_map::source_map_tests::test_source_map_include_content_false ... ok
test code_transform::source_map::source_map_tests::test_source_map_empty_source ... ok
test code_transform::source_map::source_map_tests::generate_map_with_preamble_is_none_without_recorded_preamble ... ok
test code_transform::source_map::source_map_tests::prepend_helper_preamble_content_single_line_boundary ... ok
test code_transform::source_map::source_map_tests::generate_map_with_preamble_reports_position_after_recorded_preamble ... ok
