packages/native/npm/darwin-arm64         |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/darwin-x64           |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-arm64-gnu      |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-arm64-musl     |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["musl"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-x64-gnu        |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-x64-musl       |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["musl"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/darwin-arm64     |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/darwin-x64       |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/linux-x64-gnu    |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})

> @verter/benchmark@0.0.1 bench:meta:ui D:\dev\personal\verter\packages\benchmark
> node --expose-gc --import tsx src/meta-ui-bench.ts "--" "--scenarios=repo_first_pass" "--hard-timeout-ms=60000"

Benchmarking 179 nuxt-ui components from 7d3b1b881059101c68982415d3849881f563d99b.
[expected] 1/179 src/runtime/components/Accordion.vue baseline-ready outcome=success latency=2656.97ms
[expected] 2/179 src/runtime/components/Alert.vue baseline-ready outcome=success latency=2379.66ms
[expected] 3/179 src/runtime/components/App.vue baseline-ready outcome=success latency=5891.12ms
[expected] 4/179 src/runtime/components/AuthForm.vue baseline-ready outcome=success latency=2543.90ms
[expected] 5/179 src/runtime/components/Avatar.vue baseline-ready outcome=success latency=2345.01ms
[expected] 6/179 src/runtime/components/AvatarGroup.vue baseline-ready outcome=success latency=2327.37ms
[expected] 7/179 src/runtime/components/Badge.vue baseline-ready outcome=success latency=2330.60ms
[expected] 8/179 src/runtime/components/Banner.vue baseline-ready outcome=success latency=2313.74ms
[expected] 9/179 src/runtime/components/BlogPost.vue baseline-ready outcome=success latency=2402.68ms
[expected] 10/179 src/runtime/components/BlogPosts.vue baseline-ready outcome=success latency=2309.22ms
[expected] 11/179 src/runtime/components/Breadcrumb.vue baseline-ready outcome=success latency=2269.89ms
[expected] 12/179 src/runtime/components/Button.vue baseline-ready outcome=success latency=2322.70ms
[expected] 13/179 src/runtime/components/Calendar.vue baseline-ready outcome=success latency=2453.43ms
[expected] 14/179 src/runtime/components/Card.vue baseline-ready outcome=success latency=2310.32ms
[expected] 15/179 src/runtime/components/Carousel.vue baseline-ready outcome=success latency=5850.17ms
[expected] 16/179 src/runtime/components/ChangelogVersion.vue baseline-ready outcome=success latency=2414.92ms
[expected] 17/179 src/runtime/components/ChangelogVersions.vue baseline-ready outcome=success latency=5126.27ms
[expected] 18/179 src/runtime/components/ChatMessage.vue baseline-ready outcome=success latency=2753.53ms
[expected] 19/179 src/runtime/components/ChatMessages.vue baseline-ready outcome=success latency=2570.73ms
[expected] 20/179 src/runtime/components/ChatPalette.vue baseline-ready outcome=success latency=2276.69ms
[expected] 21/179 src/runtime/components/ChatPrompt.vue baseline-ready outcome=success latency=4404.71ms
