     Running unittests src\lib.rs (target\debug\deps\verter_session-96cdb46f270a623d.exe)

running 28 tests
test u6_flow_shape_corpus_tests::corpus_suite::corpus_probe_programs ... ok
test u6_flow_shape_corpus_tests::conformance::unassigned_parked_rows_are_named ... ok
test u6_flow_shape_corpus_tests::conformance::corpus_conformance_by_owner ... ok
test u6_flow_shape_corpus_tests::oracle::the_probe_discriminates_in_both_directions ... ok
test u6_flow_shape_corpus_tests::programme_ledgers::every_typescript_row_asserts_the_semantic_answer ... ok
test u6_flow_shape_corpus_tests::programme_ledgers::the_framework_only_worklist_is_pinned ... ok
test u6_flow_shape_corpus_tests::corpus_suite::corpus_ids_are_unique_and_well_formed ... ok
test u6_flow_shape_corpus_tests::oracle::every_row_records_the_checkers_answer ... ok
test u6_flow_shape_corpus_tests::programme_ledgers::narrowing_rows_are_owned_by_a_narrow_block ... ok
test u6_flow_shape_corpus_tests::u6_flow_expect_tests::expectation_controls::stamps_match_the_pinned_oracle_and_profile ... ok
test u6_flow_shape_corpus_tests::u6_flow_expect_tests::matrix_suite::no_value_cells_record_their_gap ... ok
test u6_flow_shape_corpus_tests::u6_flow_expect_tests::matrix_suite::position_dependent_pins_record_a_real_divergence ... ok
test u6_flow_shape_corpus_tests::verdict_consistency::every_verdict_is_corroborated_by_the_row_it_labels ... ok
test u6_flow_shape_corpus_tests::verdict_consistency::the_open_debt_ledger_is_pinned ... ok
test u6_flow_shape_corpus_tests::u6_flow_expect_tests::expectation_controls::union_set_equality_rejects_subset_and_superset ... ok
test u6_flow_shape_corpus_tests::u6_flow_expect_tests::expectation_controls::literal_expectation_rejects_a_different_value ... ok
test u6_flow_shape_corpus_tests::u6_flow_expect_tests::expectation_controls::intersection_expectation_rejects_a_wrong_arm ... ok
test u6_flow_shape_corpus_tests::u6_flow_expect_tests::expectation_controls::type_param_identity_is_distinct_from_references ... ok
test u6_flow_shape_corpus_tests::u6_flow_expect_tests::expectation_controls::signature_expectation_rejects_a_different_return ... ok
test u6_flow_shape_corpus_tests::u6_flow_expect_tests::expectation_controls::reference_identity_trio_is_distinct ... ok
test u6_flow_shape_corpus_tests::u6_flow_expect_tests::expectation_controls::cache_replay_assertion_fails_in_both_directions ... ok
test u6_flow_shape_corpus_tests::corpus_suite::corpus_expect_and_boundary_lane ... ok
test u6_flow_shape_corpus_tests::u6_flow_expect_tests::matrix_suite::same_capture_write_cell_is_position_independent ... ok
test u6_flow_shape_corpus_tests::u6_flow_expect_tests::matrix_suite::matrix_cells_hold_their_pins ... ok
test u6_flow_shape_corpus_tests::corpus_suite::corpus_svelte_twins ... ok
test u6_flow_shape_corpus_tests::corpus_suite::corpus_runtime_lane ... ok
test u6_flow_shape_corpus_tests::corpus_suite::corpus_tsx_lane ... ok
test u6_flow_shape_corpus_tests::corpus_suite::corpus_flow_lane ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 6160 filtered out; finished in 2.06s

