packages/native/npm/darwin-arm64         |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/darwin-x64           |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-arm64-gnu      |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-arm64-musl     |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["musl"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-x64-gnu        |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-x64-musl       |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["musl"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/darwin-arm64     |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/darwin-x64       |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/linux-x64-gnu    |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})

> @verter/benchmark@0.0.1 bench:meta:ui D:\dev\personal\verter\packages\benchmark
> node --expose-gc --import tsx src/meta-ui-bench.ts "--" "--scenarios=repo_first_pass" "--hard-timeout-ms=60000"

Benchmarking 179 nuxt-ui components from fdf7b8814b87c352bde5a48f19c1b3e152e5a877.
[expected] 1/179 src/runtime/components/Accordion.vue baseline-ready outcome=success latency=2203.87ms
[expected] 2/179 src/runtime/components/Alert.vue baseline-ready outcome=success latency=2424.98ms
[expected] 3/179 src/runtime/components/App.vue baseline-ready outcome=success latency=6121.18ms
[expected] 4/179 src/runtime/components/AuthForm.vue baseline-ready outcome=success latency=2554.68ms
[expected] 5/179 src/runtime/components/Avatar.vue baseline-ready outcome=success latency=2397.92ms
[expected] 6/179 src/runtime/components/AvatarGroup.vue baseline-ready outcome=success latency=2393.85ms
[expected] 7/179 src/runtime/components/Badge.vue baseline-ready outcome=success latency=2421.92ms
[expected] 8/179 src/runtime/components/Banner.vue baseline-ready outcome=success latency=2431.51ms
[expected] 9/179 src/runtime/components/BlogPost.vue baseline-ready outcome=success latency=2474.93ms
[expected] 10/179 src/runtime/components/BlogPosts.vue baseline-ready outcome=success latency=2398.96ms
[expected] 11/179 src/runtime/components/Breadcrumb.vue baseline-ready outcome=success latency=2326.01ms
[expected] 12/179 src/runtime/components/Button.vue baseline-ready outcome=success latency=2392.68ms
[expected] 13/179 src/runtime/components/Calendar.vue baseline-ready outcome=success latency=2432.26ms
[expected] 14/179 src/runtime/components/Card.vue baseline-ready outcome=success latency=2330.34ms
[expected] 15/179 src/runtime/components/Carousel.vue baseline-ready outcome=success latency=5945.65ms
[expected] 16/179 src/runtime/components/ChangelogVersion.vue baseline-ready outcome=success latency=2459.22ms
[expected] 17/179 src/runtime/components/ChangelogVersions.vue baseline-ready outcome=success latency=4971.37ms
[expected] 18/179 src/runtime/components/ChatMessage.vue baseline-ready outcome=success latency=2736.26ms
[expected] 19/179 src/runtime/components/ChatMessages.vue baseline-ready outcome=success latency=2605.41ms
[expected] 20/179 src/runtime/components/ChatPalette.vue baseline-ready outcome=success latency=2417.56ms
[expected] 21/179 src/runtime/components/ChatPrompt.vue baseline-ready outcome=success latency=4354.90ms
[expected] 22/179 src/runtime/components/ChatPromptSubmit.vue baseline-ready outcome=success latency=5953.51ms
[expected] 23/179 src/runtime/components/ChatReasoning.vue baseline-ready outcome=success latency=2408.62ms
[expected] 24/179 src/runtime/components/ChatShimmer.vue baseline-ready outcome=success latency=2337.85ms
[expected] 25/179 src/runtime/components/ChatTool.vue baseline-ready outcome=success latency=2386.13ms
[expected] 26/179 src/runtime/components/Checkbox.vue baseline-ready outcome=success latency=2333.01ms
[expected] 27/179 src/runtime/components/CheckboxGroup.vue baseline-ready outcome=success latency=2320.65ms
[expected] 28/179 src/runtime/components/Chip.vue baseline-ready outcome=success latency=2360.12ms
[expected] 29/179 src/runtime/components/Collapsible.vue baseline-ready outcome=success latency=2358.90ms
[expected] 30/179 src/runtime/components/color-mode/ColorModeAvatar.vue baseline-ready outcome=success latency=2378.13ms
[expected] 31/179 src/runtime/components/color-mode/ColorModeButton.vue baseline-ready outcome=success latency=2394.22ms
[expected] 32/179 src/runtime/components/color-mode/ColorModeImage.vue baseline-ready outcome=success latency=526.98ms
[expected] 33/179 src/runtime/components/color-mode/ColorModeSelect.vue baseline-ready outcome=success latency=2468.24ms
[expected] 34/179 src/runtime/components/color-mode/ColorModeSwitch.vue baseline-ready outcome=success latency=2363.57ms
[expected] 35/179 src/runtime/components/ColorPicker.vue baseline-ready outcome=success latency=2370.03ms
[expected] 36/179 src/runtime/components/CommandPalette.vue baseline-ready outcome=success latency=4422.90ms
[expected] 37/179 src/runtime/components/Container.vue baseline-ready outcome=success latency=2283.69ms
[expected] 38/179 src/runtime/components/content/ContentNavigation.vue baseline-ready outcome=success latency=2467.43ms
[expected] 39/179 src/runtime/components/content/ContentSearch.vue baseline-ready outcome=success latency=2660.74ms
[expected] 40/179 src/runtime/components/content/ContentSearchButton.vue baseline-ready outcome=success latency=2369.28ms
[expected] 41/179 src/runtime/components/content/ContentSurround.vue baseline-ready outcome=success latency=2417.07ms
[expected] 42/179 src/runtime/components/content/ContentToc.vue baseline-ready outcome=success latency=2490.03ms
[expected] 43/179 src/runtime/components/ContextMenu.vue baseline-ready outcome=success latency=4245.31ms
[expected] 44/179 src/runtime/components/ContextMenuContent.vue baseline-ready outcome=success latency=8273.87ms
[expected] 45/179 src/runtime/components/DashboardGroup.vue baseline-ready outcome=success latency=2281.66ms
[expected] 46/179 src/runtime/components/DashboardNavbar.vue baseline-ready outcome=success latency=2445.31ms
[expected] 47/179 src/runtime/components/DashboardPanel.vue baseline-ready outcome=success latency=2302.10ms
[expected] 48/179 src/runtime/components/DashboardResizeHandle.vue baseline-ready outcome=success latency=2316.27ms
[expected] 49/179 src/runtime/components/DashboardSearch.vue baseline-ready outcome=success latency=2591.90ms
[expected] 50/179 src/runtime/components/DashboardSearchButton.vue baseline-ready outcome=success latency=2410.00ms
[expected] 51/179 src/runtime/components/DashboardSidebar.vue baseline-ready outcome=success latency=2405.56ms
[expected] 52/179 src/runtime/components/DashboardSidebarCollapse.vue baseline-ready outcome=success latency=2388.74ms
[expected] 53/179 src/runtime/components/DashboardSidebarToggle.vue baseline-ready outcome=success latency=2410.96ms
[expected] 54/179 src/runtime/components/DashboardToolbar.vue baseline-ready outcome=success latency=2306.82ms
[expected] 55/179 src/runtime/components/Drawer.vue baseline-ready outcome=success latency=4301.15ms
[expected] 56/179 src/runtime/components/DropdownMenu.vue baseline-ready outcome=success latency=4241.07ms
[expected] 57/179 src/runtime/components/DropdownMenuContent.vue baseline-ready outcome=success latency=8711.92ms
[expected] 58/179 src/runtime/components/Editor.vue baseline-ready outcome=success latency=8382.45ms
[expected] 59/179 src/runtime/components/EditorDragHandle.vue baseline-ready outcome=success latency=2581.05ms
[expected] 60/179 src/runtime/components/EditorEmojiMenu.vue baseline-ready outcome=success latency=2124.65ms
[expected] 61/179 src/runtime/components/EditorMentionMenu.vue baseline-ready outcome=success latency=2327.56ms
[expected] 62/179 src/runtime/components/EditorSuggestionMenu.vue baseline-ready outcome=success latency=2292.90ms
[expected] 63/179 src/runtime/components/EditorToolbar.vue baseline-ready outcome=success latency=5113.80ms
[expected] 64/179 src/runtime/components/Empty.vue baseline-ready outcome=success latency=2392.69ms
[expected] 65/179 src/runtime/components/Error.vue baseline-ready outcome=success latency=2417.02ms
[expected] 66/179 src/runtime/components/FieldGroup.vue baseline-ready outcome=success latency=2271.67ms
[expected] 67/179 src/runtime/components/FileUpload.vue baseline-ready outcome=success latency=4184.94ms
[expected] 68/179 src/runtime/components/Footer.vue baseline-ready outcome=success latency=2289.79ms
[expected] 69/179 src/runtime/components/FooterColumns.vue baseline-ready outcome=success latency=2276.15ms
[expected] 70/179 src/runtime/components/Form.vue baseline-ready outcome=success latency=2137.59ms
[expected] 71/179 src/runtime/components/FormField.vue baseline-ready outcome=success latency=2329.02ms
[expected] 72/179 src/runtime/components/Header.vue baseline-ready outcome=success latency=2414.67ms
[expected] 73/179 src/runtime/components/Icon.vue baseline-ready outcome=success latency=2316.51ms
[expected] 74/179 src/runtime/components/Input.vue baseline-ready outcome=success latency=5639.60ms
[expected] 75/179 src/runtime/components/InputDate.vue baseline-ready outcome=success latency=8143.34ms
[expected] 76/179 src/runtime/components/InputMenu.vue baseline-ready outcome=success latency=15519.49ms
[expected] 77/179 src/runtime/components/InputNumber.vue baseline-ready outcome=success latency=7301.80ms
[expected] 78/179 src/runtime/components/InputTags.vue baseline-ready outcome=success latency=9375.25ms
[expected] 79/179 src/runtime/components/InputTime.vue baseline-ready outcome=success latency=10197.52ms
[expected] 80/179 src/runtime/components/Kbd.vue baseline-ready outcome=success latency=2361.80ms
[expected] 81/179 src/runtime/components/Link.vue baseline-ready outcome=success latency=2339.57ms
[expected] 82/179 src/runtime/components/LinkBase.vue baseline-ready outcome=success latency=718.20ms
[expected] 83/179 src/runtime/components/Listbox.vue baseline-ready outcome=success latency=4498.44ms
[expected] 84/179 src/runtime/components/locale/LocaleSelect.vue baseline-ready outcome=success latency=2408.44ms
[expected] 85/179 src/runtime/components/Main.vue baseline-ready outcome=success latency=2282.61ms
[expected] 86/179 src/runtime/components/Marquee.vue baseline-ready outcome=success latency=2276.92ms
[expected] 87/179 src/runtime/components/Modal.vue baseline-ready outcome=success latency=4386.20ms
[expected] 88/179 src/runtime/components/NavigationMenu.vue baseline-ready outcome=success latency=2392.79ms
[expected] 89/179 src/runtime/components/OverlayProvider.vue baseline-ready outcome=success latency=503.82ms
[expected] 90/179 src/runtime/components/Page.vue baseline-ready outcome=success latency=2347.29ms
[expected] 91/179 src/runtime/components/PageAnchors.vue baseline-ready outcome=success latency=2318.76ms
[expected] 92/179 src/runtime/components/PageAside.vue baseline-ready outcome=success latency=2355.96ms
[expected] 93/179 src/runtime/components/PageBody.vue baseline-ready outcome=success latency=2302.02ms
[expected] 94/179 src/runtime/components/PageCard.vue baseline-ready outcome=success latency=2378.94ms
[expected] 95/179 src/runtime/components/PageColumns.vue baseline-ready outcome=success latency=2368.32ms
[expected] 96/179 src/runtime/components/PageCTA.vue baseline-ready outcome=success latency=2424.40ms
[expected] 97/179 src/runtime/components/PageFeature.vue baseline-ready outcome=success latency=2402.85ms
