path	name	version	integrity	resolved	direct	dependencies	optional_dependencies	peer_dependencies
node_modules/@babel/helper-string-parser	@babel/helper-string-parser	7.29.7	sha512-Pb5ijPrZ89GDH8223L4UP8i6QApWxs04RbPQJTeWDV0/keR2E36MeKnyr6LYmUUvqRRI+Iv87SuF1W6ErINzYw==	https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz	no	-	-	-
node_modules/@babel/helper-validator-identifier	@babel/helper-validator-identifier	7.29.7	sha512-qehxGkRj55h/ff8EMaJ+cYhyaKlHIxqYDn682wQD7RNp9UujOQsHog2uS0r2vzr4pW+sXf90NeeayjcNaX3fFg==	https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz	no	-	-	-
node_modules/@babel/parser	@babel/parser	7.29.8	sha512-E8lTAYNB1KW+FH+VGJuZM1ioAx2E6oVlvQFRrf5P8ZZmsiJXYAD9vTFV7yyEURNzgh1dFqMZuO6tUwcARbqFCA==	https://registry.npmjs.org/@babel/parser/-/parser-7.29.8.tgz	no	@babel/types@7.29.8	-	-
node_modules/@babel/types	@babel/types	7.29.8	sha512-Vj1jF3cPfxg7OAfoI7QnVKLoILlm2JF9pnVHrX8qx7AHMiYWT+NDAA7jChlNgRS4WTLc/fD1lXLmPixluj+3Gg==	https://registry.npmjs.org/@babel/types/-/types-7.29.8.tgz	no	@babel/helper-string-parser@7.29.7,@babel/helper-validator-identifier@7.29.7	-	-
node_modules/@jridgewell/sourcemap-codec	@jridgewell/sourcemap-codec	1.5.5	sha512-cYQ9310grqxueWbl+WuIUIaiUaDcj7WOq5fVhEljNVgRfOUhY9fy2zTvfoqWsnebh8Sl70VScFbICvJnLKB0Og==	https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz	no	-	-	-
node_modules/@vue/compiler-core	@vue/compiler-core	3.6.0-rc.3	sha512-WtpFH7AYGbw7K1AbUKkLxYRfrp0+0kB5RHMlEeTk5sKGcwSV+sNZQbq7R3Ybaq55XLjPCd0QF7TG3AQauGoIiQ==	https://registry.npmjs.org/@vue/compiler-core/-/compiler-core-3.6.0-rc.3.tgz	yes	@babel/parser@7.29.8,@vue/shared@3.6.0-rc.3,entities@7.0.1,estree-walker@2.0.2,source-map-js@1.2.1	-	-
node_modules/@vue/compiler-dom	@vue/compiler-dom	3.6.0-rc.3	sha512-n/3HTAcXwNdwrx8eS1JUwCw4wbS+gPi8hIM7WcoTvHqgYJL5xhfChsmJQtzkX24Lweu7strPsNSbNsf/S3D3WQ==	https://registry.npmjs.org/@vue/compiler-dom/-/compiler-dom-3.6.0-rc.3.tgz	yes	@vue/compiler-core@3.6.0-rc.3,@vue/shared@3.6.0-rc.3	-	-
node_modules/@vue/compiler-sfc	@vue/compiler-sfc	3.6.0-rc.3	sha512-+QT0wGQixwrkvG+qGEY2SkzUJJw1M3KlXtJ+xFHeZXZrPmvLWVAt/4B/G/H0gVWa8SiqOZLedI7ADqmjgm7Q6Q==	https://registry.npmjs.org/@vue/compiler-sfc/-/compiler-sfc-3.6.0-rc.3.tgz	yes	@babel/parser@7.29.8,@vue/compiler-core@3.6.0-rc.3,@vue/compiler-dom@3.6.0-rc.3,@vue/compiler-ssr@3.6.0-rc.3,@vue/compiler-vapor@3.6.0-rc.3,@vue/shared@3.6.0-rc.3,estree-walker@2.0.2,magic-string@0.30.21,postcss@8.5.26,source-map-js@1.2.1	-	-
node_modules/@vue/compiler-ssr	@vue/compiler-ssr	3.6.0-rc.3	sha512-iywY3ipWer9pJ6Xa5vQ1sGd/hT0cGPDn7m5zwJDKnBcflSt4pfktE+xl2t0cSFs4/mTHEevuz5xamdyCJ2L6KQ==	https://registry.npmjs.org/@vue/compiler-ssr/-/compiler-ssr-3.6.0-rc.3.tgz	yes	@vue/compiler-dom@3.6.0-rc.3,@vue/shared@3.6.0-rc.3	-	-
node_modules/@vue/compiler-vapor	@vue/compiler-vapor	3.6.0-rc.3	sha512-wMdb1WpwosxWl3sNOYLPw9DgL+AzSdaJWnBi5GEvR1ajqb7mY3Ivenvs5QIBGXRbNYKrQBqfdkBWH/3xNWIXwQ==	https://registry.npmjs.org/@vue/compiler-vapor/-/compiler-vapor-3.6.0-rc.3.tgz	yes	@babel/parser@7.29.8,@vue/compiler-dom@3.6.0-rc.3,@vue/shared@3.6.0-rc.3,estree-walker@2.0.2,source-map-js@1.2.1	-	-
