path	name	version	integrity	resolved	direct	dependencies	optional_dependencies	peer_dependencies
node_modules/@jridgewell/gen-mapping	@jridgewell/gen-mapping	0.3.13	sha512-2kkt/7niJ6MgEPxF0bYdQ6etZaA+fQvDcLKckhy1yIQOzaoKjBBjSj63/aLVjYE3qhRt5dvM+uUyfCg6UKCBbA==	https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz	no	@jridgewell/sourcemap-codec@1.5.5,@jridgewell/trace-mapping@0.3.31	-	-
node_modules/@jridgewell/remapping	@jridgewell/remapping	2.3.5	sha512-LI9u/+laYG4Ds1TDKSJW2YPrIlcVYOwi2fUC6xB43lueCjgxV4lffOCZCtYFiH6TNOX+tQKXx97T4IKHbhyHEQ==	https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz	no	@jridgewell/gen-mapping@0.3.13,@jridgewell/trace-mapping@0.3.31	-	-
node_modules/@jridgewell/resolve-uri	@jridgewell/resolve-uri	3.1.2	sha512-bRISgCIjP20/tbWSPWMEi54QVPRZExkuD9lJL+UIxUKtwVJA8wW1Trb1jMs1RFXo1CBTNZ/5hpC9QvmKWdopKw==	https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz	no	-	-	-
node_modules/@jridgewell/sourcemap-codec	@jridgewell/sourcemap-codec	1.5.5	sha512-cYQ9310grqxueWbl+WuIUIaiUaDcj7WOq5fVhEljNVgRfOUhY9fy2zTvfoqWsnebh8Sl70VScFbICvJnLKB0Og==	https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz	no	-	-	-
node_modules/@jridgewell/trace-mapping	@jridgewell/trace-mapping	0.3.31	sha512-zzNR+SdQSDJzc8joaeP8QQoCQr8NuYx2dIIytl1QeBEZHJ9uW6hebsrYgbz8hJwUQao3TWCMtmfV8Nu1twOLAw==	https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz	no	@jridgewell/resolve-uri@3.1.2,@jridgewell/sourcemap-codec@1.5.5	-	-
node_modules/@sveltejs/acorn-typescript	@sveltejs/acorn-typescript	1.0.12	sha512-J1jNYG23QWd67UfrQSFHtjhV37r9mVi0gdc12A3MWPldOjRK35Xk+um+qACPVjgw3AleiqoyEAhok8Wm3q46NA==	https://registry.npmjs.org/@sveltejs/acorn-typescript/-/acorn-typescript-1.0.12.tgz	no	-	-	acorn@8.18.0
node_modules/@types/estree	@types/estree	1.0.9	sha512-GhdPgy1el4/ImP05X05Uw4cw2/M93BCUmnEvWZNStlCzEKME4Fkk+YpoA5OiHNQmoS7Cafb8Xa3Pya8m1Qrzeg==	https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz	no	-	-	-
node_modules/@types/trusted-types	@types/trusted-types	2.0.7	sha512-ScaPdn1dQczgbl0QFTeTOmVHFULt394XJgOQNoyVhZ6r2vLnMLJfBPd53SB52T/3G36VI1/g2MZaX0cwDuXsfw==	https://registry.npmjs.org/@types/trusted-types/-/trusted-types-2.0.7.tgz	no	-	-	-
node_modules/acorn	acorn	8.18.0	sha512-lGq+9yr1/GuAWaVYIHRjvvySG5/4VfKIvC8EWxStPdcDh/Ka7FG3twP6v4d5BkravUilhIAsG4Qj83t02LWUPQ==	https://registry.npmjs.org/acorn/-/acorn-8.18.0.tgz	no	-	-	-
node_modules/aria-query	aria-query	5.3.1	sha512-Z/ZeOgVl7bcSYZ/u/rh0fOpvEpq//LZmdbkXyc7syVzjPAhfOa9ebsdTSjEBDU4vs5nC98Kfduj1uFo0qyET3g==	https://registry.npmjs.org/aria-query/-/aria-query-5.3.1.tgz	no	-	-	-
