COMMAND: cargo bench -p verter_semantic --bench completion_facts --no-run
SOURCE-SHA: 70ea4c01bea870e9684a66f229230808aeb64235
cargo :    Compiling proc-macro2 v1.0.106
At line:8 char:2
+  cargo bench -p verter_semantic --bench completion_facts --no-run
+  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling proc-macro2 v1.0.106:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling siphasher v1.0.2
   Compiling rustversion v1.0.22
   Compiling thiserror v2.0.18
   Compiling itoa v1.0.17
   Compiling owo-colors v4.3.0
   Compiling serde v1.0.228
   Compiling allocator-api2 v0.2.21
   Compiling unicode-linebreak v0.1.5
   Compiling rustc-hash v2.1.2
   Compiling unicode-width v0.2.2
   Compiling smawk v0.3.2
   Compiling oxc_data_structures v0.126.0
   Compiling windows-link v0.2.1
   Compiling unicode-segmentation v1.12.0
   Compiling static_assertions v1.1.0
   Compiling ryu v1.0.23
   Compiling oxc_estree v0.126.0
   Compiling zmij v1.0.21
   Compiling memchr v2.8.0
   Compiling fastrand v2.3.0
   Compiling autocfg v1.5.0
   Compiling serde_json v1.0.150
   Compiling crossbeam-utils v0.8.21
   Compiling typenum v1.20.0
   Compiling dragonbox_ecma v0.1.12
   Compiling cow-utils v0.1.3
   Compiling smallvec v1.15.1
   Compiling nonmax v0.5.5
   Compiling phf_shared v0.13.1
   Compiling percent-encoding v2.3.2
   Compiling bitflags v2.11.0
   Compiling windows-sys v0.61.2
   Compiling unicode-id-start v1.4.0
   Compiling once_cell_polyfill v1.70.2
   Compiling anstyle v1.0.13
   Compiling utf8parse v0.2.2
   Compiling textwrap v0.16.2
   Compiling parking_lot_core v0.9.12
   Compiling anstyle-parse v1.0.0
   Compiling scopeguard v1.2.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.4
   Compiling phf v0.13.1
   Compiling phf_generator v0.13.1
   Compiling hashbrown v0.17.1
   Compiling strsim v0.11.1
   Compiling either v1.15.0
   Compiling lock_api v0.4.14
   Compiling heck v0.5.0
   Compiling rayon-core v1.13.0
   Compiling clap_lex v1.0.0
   Compiling once_cell v1.21.4
   Compiling zerocopy v0.8.42
   Compiling version_check v0.9.5
   Compiling num-traits v0.2.19
   Compiling seq-macro v0.3.6
   Compiling find-msvc-tools v0.1.9
   Compiling pin-project-lite v0.2.17
   Compiling verter_ecma v0.0.1-beta.3 
(<EVIDENCE>\A2C\scratch\gate-base-v3-70ea4c01\crates\verter_ecma)
   Compiling shlex v1.3.0
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling const-oid v0.10.2
   Compiling hashbrown v0.14.5
   Compiling bytes v1.11.1
   Compiling winapi v0.3.9
   Compiling cpufeatures v0.3.0
   Compiling regex-syntax v0.8.10
   Compiling tracing-core v0.1.36
   Compiling plotters-backend v0.3.7
   Compiling rand_xoshiro v0.6.0
   Compiling base64 v0.22.1
   Compiling ciborium-io v0.2.2
   Compiling itertools v0.13.0
   Compiling im v15.1.0
   Compiling allocator-api2 v0.4.0
   Compiling parking_lot v0.12.5
   Compiling lazy_static v1.5.0
   Compiling cast v0.3.0
   Compiling xxhash-rust v0.8.15
   Compiling glob v0.3.3
   Compiling bumpalo v3.20.3
   Compiling hybrid-array v0.4.12
   Compiling cc v1.2.56
   Compiling oxc_allocator v0.126.0
   Compiling bitmaps v2.1.0
   Compiling plotters-svg v0.3.7
   Compiling hex v0.4.3
   Compiling anes v0.1.6
   Compiling castaway v0.2.4
   Compiling crossbeam-epoch v0.9.18
   Compiling arc-swap v1.9.1
   Compiling syn v2.0.117
   Compiling crossbeam-channel v0.5.15
   Compiling oorandom v11.1.5
   Compiling compact_str v0.9.0
   Compiling dashmap v6.2.1
   Compiling winapi-util v0.1.11
   Compiling crossbeam-deque v0.8.6
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.0
   Compiling termcolor v1.4.1
   Compiling sized-chunks v0.6.5
   Compiling oxc_str v0.126.0
   Compiling alloca v0.4.0
   Compiling regex-automata v0.4.14
   Compiling num-integer v0.1.46
   Compiling plotters v0.3.7
   Compiling digest v0.11.3
   Compiling page_size v0.6.0
   Compiling rayon v1.12.0
   Compiling num-bigint v0.4.6
   Compiling sha2 v0.11.0
   Compiling criterion-plot v0.8.2
   Compiling anstyle-wincon v3.0.11
   Compiling anstyle-query v1.1.5
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling anstream v1.0.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling clap_builder v4.6.0
   Compiling regex v1.12.3
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling oxc-miette-derive v2.7.1
   Compiling oxc_ast_macros v0.126.0
   Compiling phf_macros v0.13.1
   Compiling verter_no_storedspan_derive v0.0.1-beta.3 
(<EVIDENCE>\A2C\scratch\gate-base-v3-70ea4c01\crates\verter_no_storedspan_derive)
   Compiling verter_no_typeexpr_derive v0.0.1-beta.3 
(<EVIDENCE>\A2C\scratch\gate-base-v3-70ea4c01\crates\verter_no_typeexpr_derive)
   Compiling clap_derive v4.6.1
   Compiling ts-rs-macros v12.0.1
   Compiling zerocopy-derive v0.8.42
   Compiling tokio-macros v2.7.0
   Compiling tracing-attributes v0.1.31
   Compiling serde_repr v0.1.20
   Compiling verter_no_storedspan v0.0.1-beta.3 
(<EVIDENCE>\A2C\scratch\gate-base-v3-70ea4c01\crates\verter_no_storedspan)
   Compiling tokio v1.52.3
   Compiling tracing v0.1.44
   Compiling oxc-miette v2.7.1
   Compiling ts-rs v12.0.1
   Compiling clap v4.6.1
   Compiling oxc_span v0.126.0
   Compiling oxc_diagnostics v0.126.0
   Compiling oxc_regular_expression v0.126.0
   Compiling verter_span v0.0.1-beta.3 
(<EVIDENCE>\A2C\scratch\gate-base-v3-70ea4c01\crates\verter_span)
   Compiling oxc_index v4.1.0
   Compiling tinytemplate v1.2.1
   Compiling verter_no_typeexpr v0.0.1-beta.3 
(<EVIDENCE>\A2C\scratch\gate-base-v3-70ea4c01\crates\verter_no_typeexpr)
   Compiling verter_language v0.0.1-beta.3 
(<EVIDENCE>\A2C\scratch\gate-base-v3-70ea4c01\crates\verter_language)
   Compiling verter_audit v0.0.1-beta.3 
(<EVIDENCE>\A2C\scratch\gate-base-v3-70ea4c01\crates\verter_audit)
   Compiling verter_css_syntax v0.0.1-beta.3 
(<EVIDENCE>\A2C\scratch\gate-base-v3-70ea4c01\crates\verter_css_syntax)
   Compiling verter_type_expr v0.0.1-beta.3 
(<EVIDENCE>\A2C\scratch\gate-base-v3-70ea4c01\crates\verter_type_expr)
   Compiling oxc_syntax v0.126.0
   Compiling oxc_ast v0.126.0
   Compiling verter_tsgo_api v0.0.1-beta.3 
(<EVIDENCE>\A2C\scratch\gate-base-v3-70ea4c01\crates\verter_tsgo_api)
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling criterion v0.8.2
   Compiling oxc_ecmascript v0.126.0
   Compiling oxc_ast_visit v0.126.0
   Compiling oxc_parser v0.126.0
   Compiling verter_scheduler v0.0.1-beta.3 
(<EVIDENCE>\A2C\scratch\gate-base-v3-70ea4c01\crates\verter_scheduler)
   Compiling verter_type_expr_oxc v0.0.1-beta.3 
(<EVIDENCE>\A2C\scratch\gate-base-v3-70ea4c01\crates\verter_type_expr_oxc)
   Compiling verter_workspace v0.0.1-beta.3 
(<EVIDENCE>\A2C\scratch\gate-base-v3-70ea4c01\crates\verter_workspace)
   Compiling verter_parser v0.0.1-beta.3 
