packages/native/npm/darwin-arm64         |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/darwin-x64           |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-arm64-gnu      |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-arm64-musl     |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["musl"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-x64-gnu        |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/native/npm/linux-x64-musl       |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["musl"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/darwin-arm64     |  WARN  Unsupported platform: wanted: {"cpu":["arm64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/darwin-x64       |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})
packages/verter-tsc/npm/linux-x64-gnu    |  WARN  Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"win32","cpu":"x64","libc":"unknown"})

> @verter/benchmark@0.0.1 bench:meta:ui <repo-root>\packages\benchmark
> node --expose-gc --import tsx src/meta-ui-bench.ts "--" "--scenarios=repo_first_pass" "--hard-timeout-ms=60000"

Benchmarking 179 nuxt-ui components from 8ee6792b09e93c06427f1e9e4d3fec3d37aff866.
[expected] 1/179 src/runtime/components/Accordion.vue baseline-ready outcome=success latency=2329.38ms
[expected] 2/179 src/runtime/components/Alert.vue baseline-ready outcome=success latency=2374.63ms
[expected] 3/179 src/runtime/components/App.vue baseline-ready outcome=success latency=7945.72ms
[expected] 4/179 src/runtime/components/AuthForm.vue baseline-ready outcome=success latency=2594.01ms
[expected] 5/179 src/runtime/components/Avatar.vue baseline-ready outcome=success latency=2327.65ms
[expected] 6/179 src/runtime/components/AvatarGroup.vue baseline-ready outcome=success latency=2349.45ms
[expected] 7/179 src/runtime/components/Badge.vue baseline-ready outcome=success latency=2363.53ms
[expected] 8/179 src/runtime/components/Banner.vue baseline-ready outcome=success latency=2405.09ms
[expected] 9/179 src/runtime/components/BlogPost.vue baseline-ready outcome=success latency=2502.54ms
[expected] 10/179 src/runtime/components/BlogPosts.vue baseline-ready outcome=success latency=2353.15ms
[expected] 11/179 src/runtime/components/Breadcrumb.vue baseline-ready outcome=success latency=2279.08ms
[expected] 12/179 src/runtime/components/Button.vue baseline-ready outcome=success latency=2365.33ms
[expected] 13/179 src/runtime/components/Calendar.vue baseline-ready outcome=success latency=2375.38ms
[expected] 14/179 src/runtime/components/Card.vue baseline-ready outcome=success latency=2327.71ms
[expected] 15/179 src/runtime/components/Carousel.vue baseline-ready outcome=success latency=7634.38ms
[expected] 16/179 src/runtime/components/ChangelogVersion.vue baseline-ready outcome=success latency=2461.08ms
[expected] 17/179 src/runtime/components/ChangelogVersions.vue baseline-ready outcome=success latency=6538.42ms
[expected] 18/179 src/runtime/components/ChatMessage.vue baseline-ready outcome=success latency=2892.37ms
[expected] 19/179 src/runtime/components/ChatMessages.vue baseline-ready outcome=success latency=2780.46ms
[expected] 20/179 src/runtime/components/ChatPalette.vue baseline-ready outcome=success latency=2303.56ms
[expected] 21/179 src/runtime/components/ChatPrompt.vue baseline-ready outcome=success latency=5451.72ms
