CMD: cargo build -p verter_lsp -p verter_relay_shim
CWD: <REPO>-a1-sentinel
ENV: clone-local debug build of the binaries the corpus-gate spawner resolves
DATE: 2026-08-10T07:51:03Z
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling siphasher v1.0.2
   Compiling windows-link v0.2.1
   Compiling serde_core v1.0.228
   Compiling itoa v1.0.17
   Compiling equivalent v1.0.2
   Compiling serde v1.0.228
   Compiling allocator-api2 v0.2.21
   Compiling rustc-hash v2.1.2
   Compiling rustversion v1.0.22
   Compiling foldhash v0.2.0
   Compiling thiserror v2.0.18
   Compiling unicode-segmentation v1.12.0
   Compiling owo-colors v4.3.0
   Compiling unicode-width v0.2.2
   Compiling unicode-linebreak v0.1.5
   Compiling smawk v0.3.2
   Compiling static_assertions v1.1.0
   Compiling ryu v1.0.23
   Compiling oxc_data_structures v0.126.0
   Compiling oxc_estree v0.126.0
   Compiling memchr v2.8.0
   Compiling smallvec v1.15.1
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.150
   Compiling fastrand v2.3.0
   Compiling once_cell v1.21.4
   Compiling percent-encoding v2.3.2
   Compiling either v1.15.0
   Compiling windows-sys v0.61.2
   Compiling version_check v0.9.5
   Compiling rand_core v0.6.4
   Compiling bitflags v2.11.0
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling phf_shared v0.13.1
   Compiling pin-project-lite v0.2.17
   Compiling crossbeam-utils v0.8.21
   Compiling getrandom v0.2.17
   Compiling lock_api v0.4.14
   Compiling unicode-id-start v1.4.0
   Compiling dragonbox_ecma v0.1.12
   Compiling textwrap v0.16.2
   Compiling autocfg v1.5.0
   Compiling cow-utils v0.1.3
   Compiling nonmax v0.5.5
   Compiling typenum v1.20.0
   Compiling stable_deref_trait v1.2.1
   Compiling bytes v1.11.1
   Compiling heck v0.5.0
   Compiling once_cell_polyfill v1.70.2
   Compiling anstyle v1.0.13
   Compiling hashbrown v0.17.1
   Compiling phf v0.13.1
   Compiling phf_generator v0.13.1
   Compiling utf8parse v0.2.2
   Compiling syn v1.0.109
   Compiling rand v0.8.5
   Compiling tracing-core v0.1.36
   Compiling phf_shared v0.11.3
   Compiling colorchoice v1.0.4
   Compiling rayon-core v1.13.0
   Compiling getrandom v0.4.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling hashbrown v0.14.5
   Compiling anstyle-parse v1.0.0
   Compiling itertools v0.14.0
   Compiling verter_ecma v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_ecma)
   Compiling base64 v0.22.1
   Compiling strsim v0.11.1
   Compiling anyhow v1.0.102
   Compiling clap_lex v1.0.0
   Compiling lazy_static v1.5.0
   Compiling seq-macro v0.3.6
   Compiling num-traits v0.2.19
   Compiling im v15.1.0
   Compiling writeable v0.6.2
   Compiling const-oid v0.10.2
   Compiling cpufeatures v0.3.0
   Compiling parking_lot v0.12.5
   Compiling litemap v0.8.1
   Compiling ahash v0.7.8
   Compiling rand_xoshiro v0.6.0
   Compiling foldhash v0.1.5
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling phf_generator v0.11.3
   Compiling xxhash-rust v0.8.15
   Compiling dtoa v1.0.11
   Compiling zerocopy v0.8.42
   Compiling prettyplease v0.2.37
   Compiling bumpalo v3.20.3
   Compiling oxc_allocator v0.126.0
   Compiling hex v0.4.3
   Compiling regex-syntax v0.8.10
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling glob v0.3.3
   Compiling dashmap v6.2.1
   Compiling allocator-api2 v0.4.0
   Compiling dtoa-short v0.3.5
   Compiling phf_codegen v0.11.3
   Compiling hashbrown v0.15.5
   Compiling castaway v0.2.4
   Compiling winapi-util v0.1.11
   Compiling arc-swap v1.9.1
   Compiling syn v2.0.117
   Compiling crossbeam-deque v0.8.6
   Compiling rkyv v0.7.46
   Compiling compact_str v0.9.0
   Compiling hybrid-array v0.4.12
   Compiling bitmaps v2.1.0
   Compiling termcolor v1.4.1
   Compiling getrandom v0.3.4
   Compiling log v0.4.29
   Compiling fixedbitset v0.5.7
   Compiling outref v0.1.0
   Compiling hashbrown v0.12.3
   Compiling parcel_selectors v0.28.2
   Compiling ahash v0.8.12
   Compiling radium v0.7.0
   Compiling simd-abstraction v0.7.1
   Compiling multimap v0.10.1
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling outref v0.5.2
   Compiling vsimd v0.8.0
   Compiling seahash v4.1.0
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling tempfile v3.27.0
   Compiling indexmap v2.14.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling futures-sink v0.3.32
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling ref-cast v1.0.25
   Compiling matches v0.1.10
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
   Compiling futures-core v0.3.32
   Compiling base64-simd v0.7.0
   Compiling convert_case v0.6.0
   Compiling precomputed-hash v0.1.1
   Compiling data-encoding v2.10.0
   Compiling oxc_str v0.126.0
   Compiling data-url v0.1.1
   Compiling utf8_iter v1.0.4
   Compiling oxc_sourcemap v7.0.0
   Compiling protoc-bin-vendored v3.2.0
   Compiling tap v1.0.1
   Compiling vlq v0.5.1
   Compiling futures-channel v0.3.32
   Compiling rayon v1.12.0
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.0
   Compiling num-integer v0.1.46
   Compiling sized-chunks v0.6.5
   Compiling dashmap v5.5.3
   Compiling uuid v1.23.1
   Compiling wyz v0.5.1
   Compiling itertools v0.10.5
   Compiling form_urlencoded v1.2.2
   Compiling funty v2.0.0
   Compiling slab v0.4.12
   Compiling pastey v0.1.1
   Compiling self_cell v1.2.2
   Compiling base64-simd v0.8.0
   Compiling futures-io v0.3.32
   Compiling json-escape-simd v3.0.1
   Compiling shlex v1.3.0
   Compiling pathdiff v0.2.3
   Compiling find-msvc-tools v0.1.9
   Compiling futures-task v0.3.32
   Compiling httparse v1.10.1
   Compiling if_chain v1.0.3
   Compiling num-bigint v0.4.6
   Compiling borrow-or-share v0.2.4
   Compiling similar v3.1.1
   Compiling tower-layer v0.3.3
   Compiling sync_wrapper v1.0.2
   Compiling tower-service v0.3.3
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling arrayvec v0.7.6
   Compiling petgraph v0.8.3
   Compiling arrayref v0.3.9
   Compiling dyn-clone v1.0.20
   Compiling constant_time_eq v0.4.2
   Compiling verter_lsp v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_lsp)
   Compiling lru v0.18.0
   Compiling regex-automata v0.4.14
   Compiling bitvec v1.0.1
   Compiling cc v1.2.56
   Compiling digest v0.11.3
   Compiling sha2 v0.11.0
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling anstyle-wincon v3.0.11
   Compiling anstyle-query v1.1.5
   Compiling nu-ansi-term v0.50.3
   Compiling anstream v1.0.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling clap_builder v4.6.0
   Compiling blake3 v1.8.5
   Compiling regex v1.12.3
   Compiling ptr_meta_derive v0.1.4
   Compiling rkyv_derive v0.7.46
   Compiling const-str-proc-macro v0.3.2
   Compiling lightningcss-derive v1.0.0-alpha.43
   Compiling synstructure v0.13.2
   Compiling serde_derive_internals v0.29.1
   Compiling ptr_meta v0.1.4
   Compiling const-str v0.3.2
   Compiling matchers v0.2.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling oxc-miette-derive v2.7.1
   Compiling oxc_ast_macros v0.126.0
   Compiling phf_macros v0.13.1
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling tokio-macros v2.7.0
   Compiling zerovec-derive v0.11.2
   Compiling verter_no_storedspan_derive v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_no_storedspan_derive)
   Compiling verter_no_typeexpr_derive v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_no_typeexpr_derive)
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.31
   Compiling ts-rs-macros v12.0.1
   Compiling clap_derive v4.6.1
   Compiling prost-derive v0.14.3
   Compiling phf_macros v0.11.3
   Compiling serde_repr v0.1.20
   Compiling cssparser-macros v0.6.1
   Compiling zerocopy-derive v0.8.42
   Compiling ref-cast-impl v1.0.25
   Compiling futures-macro v0.3.32
   Compiling schemars_derive v1.2.1
   Compiling tokio v1.52.3
   Compiling phf v0.11.3
   Compiling fluent-uri v0.4.1
   Compiling verter_no_storedspan v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_no_storedspan)
   Compiling futures-util v0.3.32
   Compiling cssparser v0.33.0
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling oxc-miette v2.7.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling tracing v0.1.44
   Compiling ts-rs v12.0.1
   Compiling prost v0.14.3
   Compiling tracing-subscriber v0.3.23
   Compiling cssparser-color v0.1.0
   Compiling prost-types v0.14.3
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling clap v4.6.1
   Compiling icu_collections v2.1.1
   Compiling oxc_span v0.126.0
   Compiling oxc_diagnostics v0.126.0
   Compiling icu_locale_core v2.1.1
   Compiling oxc_regular_expression v0.126.0
   Compiling icu_provider v2.1.1
   Compiling prost-build v0.14.3
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling verter_span v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_span)
   Compiling oxc_index v4.1.0
   Compiling parcel_sourcemap v2.1.1
   Compiling serde-content v0.1.2
   Compiling debugid v0.8.0
   Compiling ls-types v0.0.6
   Compiling schemars v1.2.1
   Compiling futures v0.3.32
   Compiling tower v0.5.3
   Compiling verter_protocol v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_protocol)
   Compiling verter_no_typeexpr v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_no_typeexpr)
   Compiling verter_language v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_language)
   Compiling verter_audit v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_audit)
   Compiling verter_css_syntax v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_css_syntax)
   Compiling oxc_syntax v0.126.0
   Compiling verter_type_expr v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_type_expr)
   Compiling verter_macro_dto v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_macro_dto)
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling oxc_ast v0.126.0
   Compiling url v2.5.8
   Compiling verter_tsgo_api v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_tsgo_api)
   Compiling tokio-util v0.7.18
   Compiling sourcemap v9.3.2
   Compiling half v2.7.1
   Compiling lightningcss v1.0.0-alpha.71
   Compiling verter_type_runtime v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_type_runtime)
   Compiling verter_relay_shim v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_relay_shim)
   Compiling oxc_ecmascript v0.126.0
   Compiling oxc_ast_visit v0.126.0
   Compiling verter_session_query v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_session_query)
   Compiling oxc_parser v0.126.0
   Compiling oxc_semantic v0.126.0
   Compiling verter_scheduler v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_scheduler)
   Compiling verter_type_expr_oxc v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_type_expr_oxc)
   Compiling verter_workspace v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_workspace)
   Compiling verter_parser v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_parser)
   Compiling tower-lsp-server v0.23.0
   Compiling verter_semantic v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_semantic)
   Compiling verter_diagnostics v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_diagnostics)
   Compiling verter_compiler v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_compiler)
   Compiling verter_actions v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_actions)
   Compiling verter_session v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_session)
   Compiling verter_ffi v0.0.1-beta.3 (<REPO>-a1-sentinel\crates\verter_ffi)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 26s
EXIT: 0
END-DATE: 2026-08-10T07:52:30Z
